,country,confederation,population_share,tv_audience_share,gdp_weighted_share
0,Afghanistan,AFC,0.4,0.3,0.0
1,Albania,UEFA,0.0,0.1,0.1
2,Algeria,CAF,0.5,0.4,0.3
3,American Samoa,OFC,0.0,0.0,0.0
4,Angola,CAF,0.3,0.1,0.1
5,Antigua & Barbuda,CONCACAF,0.0,0.0,0.0
6,Argentina,CONMEBOL,0.6,1.5,1.6
7,Armenia,UEFA,0.0,0.1,0.0
8,Aruba,CONCACAF,0.0,0.0,0.0
9,Australia,AFC,0.3,0.3,0.5
10,Austria,UEFA,0.1,0.3,0.6
11,Azerbaijan,UEFA,0.1,0.1,0.1
12,Bahamas,CONCACAF,0.0,0.0,0.0
13,Bahrain,AFC,0.0,0.0,0.0
14,Bangladesh,AFC,2.2,0.1,0.0
15,Barbados,CONCACAF,0.0,0.0,0.0
16,Belarus,UEFA,0.1,0.2,0.2
17,Belgium,UEFA,0.2,0.3,0.7
18,Benin,CAF,0.1,0.0,0.0
19,Bermuda,CONCACAF,0.0,0.0,0.0
20,Bolivia,CONMEBOL,0.1,0.1,0.0
21,Bosnia-Herzegovina,UEFA,0.1,0.1,0.1
22,Botswana,CAF,0.0,0.0,0.0
23,Brazil,CONMEBOL,2.8,7.1,5.4
24,Brunei,AFC,0.0,0.0,0.1
25,Bulgaria,UEFA,0.1,0.2,0.2
26,Burkina Faso,CAF,0.2,0.1,0.0
27,Burundi,CAF,0.1,0.1,0.0
28,Cambodia,AFC,0.2,0.5,0.1
29,Cameroon,CAF,0.3,0.2,0.0
30,Canada,CONCACAF,0.5,0.5,1.0
31,Cape Verde,CAF,0.0,0.0,0.0
32,Cayman Islands,CONCACAF,0.0,0.0,0.0
33,Central African Republic,CAF,0.1,0.0,0.0
34,Chad,CAF,0.2,0.0,0.0
35,Chile,CONMEBOL,0.3,0.6,0.6
36,China,AFC,19.5,14.8,7.3
37,Colombia,CONMEBOL,0.7,1.6,0.9
38,Congo DR,CAF,0.9,0.2,0.0
39,"Congo, Rep.",CAF,0.1,0.0,0.0
40,Cook Islands,OFC,0.0,0.0,0.0
41,Costa Rica,CONCACAF,0.1,0.2,0.1
42,Croatia,UEFA,0.1,0.1,0.1
43,Cuba,CONCACAF,0.2,0.3,0.3
44,Curacao,CONCACAF,0.0,0.0,0.0
45,Cyprus,UEFA,0.0,0.0,0.0
46,Czech Republic,UEFA,0.2,0.3,0.5
47,Denmark,UEFA,0.1,0.2,0.5
48,Dominica,CONCACAF,0.0,0.0,0.0
49,Dominica Republic,CONCACAF,0.1,0.2,0.1
50,Ecuador,CONMEBOL,0.2,0.5,0.3
51,Egypt,CAF,1.1,0.8,0.5
52,El Salvador,CONCACAF,0.1,0.2,0.1
53,Equatorial Guinea,CAF,0.0,0.0,0.0
54,Eritrea,CAF,0.1,0.0,0.0
55,Estonia,UEFA,0.0,0.0,0.0
56,Ethiopia,CAF,1.3,0.2,0.0
57,Fiji,OFC,0.0,0.0,0.0
58,Finland,UEFA,0.1,0.2,0.3
59,France,UEFA,0.9,2.0,4.0
60,Gabon,CAF,0.0,0.0,0.0
61,Gambia,CAF,0.0,0.0,0.0
62,Georgia,UEFA,0.1,0.0,0.0
63,Germany,UEFA,1.2,2.9,6.3
64,Ghana,CAF,0.4,0.2,0.0
65,Greece,UEFA,0.2,0.3,0.5
66,Grenada,CONCACAF,0.0,0.0,0.0
67,Guatemala,CONCACAF,0.2,0.2,0.1
68,Guinea,CAF,0.2,0.1,0.0
69,Guinea-Bissau,CAF,0.0,0.0,0.0
70,Guyana,CONCACAF,0.0,0.0,0.0
71,Haiti,CONCACAF,0.1,0.1,0.0
72,Honduras,CONCACAF,0.1,0.3,0.1
73,Hong Kong,AFC,0.1,0.1,0.2
74,Hungary,UEFA,0.1,0.3,0.4
75,Iceland,UEFA,0.0,0.0,0.0
76,India,AFC,17.6,2.0,0.5
77,Indonesia,AFC,3.5,6.7,2.9
78,Iran,AFC,1.1,0.7,0.6
79,Iraq,AFC,0.5,0.5,0.4
80,Ireland,UEFA,0.1,0.1,0.3
81,Israel,UEFA,0.1,0.1,0.1
82,Italy,UEFA,0.9,2.1,4.0
83,Ivory Coast,CAF,0.3,0.4,0.1
84,Jamaica,CONCACAF,0.0,0.1,0.0
85,Japan,AFC,1.9,4.9,9.1
86,Jordan,AFC,0.1,0.1,0.1
87,Kazakhstan,UEFA,0.2,0.3,0.3
88,Kenya,CAF,0.6,0.3,0.0
89,Kosovo,UEFA,0.0,0.1,0.0
90,Kuwait,AFC,0.0,0.1,0.2
91,Kyrgyzstan,AFC,0.1,0.1,0.0
92,Laos,AFC,0.1,0.2,0.0
93,Latvia,UEFA,0.0,0.1,0.1
94,Lebanon,AFC,0.1,0.1,0.1
95,Lesotho,CAF,0.0,0.0,0.0
96,Liberia,CAF,0.1,0.0,0.0
97,Libya,CAF,0.1,0.0,0.0
98,Lithuania,UEFA,0.0,0.1,0.1
99,Macau,AFC,0.0,0.0,0.1
100,Macedonia,UEFA,0.0,0.1,0.0
101,Madagascar,CAF,0.3,0.1,0.0
102,Malawi,CAF,0.2,0.0,0.0
103,Malaysia,AFC,0.4,0.7,0.7
104,Maldives,AFC,0.0,0.0,0.0
105,Mali,CAF,0.2,0.0,0.0
106,Malta,UEFA,0.0,0.0,0.0
107,Mauritania,CAF,0.1,0.0,0.0
108,Mauritius,CAF,0.0,0.0,0.0
109,Mexico,CONCACAF,1.7,3.2,2.6
110,Moldova,UEFA,0.1,0.1,0.0
111,Mongolia,AFC,0.0,0.0,0.0
112,Montenegro,UEFA,0.0,0.0,0.0
113,Morocco,CAF,0.5,0.1,0.0
114,Mozambique,CAF,0.3,0.1,0.0
115,Myanmar,AFC,0.8,0.1,0.0
116,Namibia,CAF,0.0,0.0,0.0
117,Nauru,OFC,0.0,0.0,0.0
118,Nepal,AFC,0.4,0.4,0.0
119,Netherlands,UEFA,0.2,0.6,1.5
120,New Zealand,OFC,0.1,0.1,0.1
121,Nicaragua,CONCACAF,0.1,0.1,0.0
122,Niger,CAF,0.2,0.1,0.0
123,Nigeria,CAF,2.3,2.6,0.7
124,Niue,OFC,0.0,0.0,0.0
125,North Korea,AFC,0.4,0.2,0.0
126,Norway,UEFA,0.1,0.1,0.4
127,Oman,AFC,0.0,0.0,0.1
128,Pakistan,AFC,2.5,0.4,0.1
129,Palau,OFC,0.0,0.0,0.0
130,Palestine,AFC,0.1,0.1,0.0
131,Panama,CONCACAF,0.1,0.1,0.1
132,Papua New Guinea,OFC,0.1,0.1,0.0
133,Paraguay,CONMEBOL,0.1,0.2,0.1
134,Peru,CONMEBOL,0.4,0.8,0.4
135,Philippines,AFC,1.4,0.1,0.0
136,Poland,UEFA,0.6,1.2,1.3
137,Portugal,UEFA,0.2,0.4,0.5
138,Qatar,AFC,0.0,0.0,0.2
139,Romania,UEFA,0.3,0.7,0.6
140,Russia,UEFA,2.1,3.1,3.5
141,Rwanda,CAF,0.2,0.0,0.0
142,Samoa,OFC,0.0,0.0,0.0
143,Saudi Arabia,AFC,0.4,0.5,1.2
144,Senegal,CAF,0.2,0.2,0.0
145,Serbia,UEFA,0.1,0.3,0.2
146,Seychelles,CAF,0.0,0.0,0.0
147,Sierra Leone,CAF,0.1,0.0,0.0
148,Singapore,AFC,0.1,0.2,0.6
149,Slovakia,UEFA,0.1,0.2,0.3
150,Slovenia,UEFA,0.0,0.1,0.1
151,Solomon Islands,OFC,0.0,0.0,0.0
152,Somalia,CAF,0.1,0.0,0.0
153,South Africa,CAF,0.7,1.3,0.8
154,South Korea,AFC,0.7,1.8,3.0
155,Spain,UEFA,0.7,1.8,3.1
156,Sri Lanka,AFC,0.3,0.1,0.0
157,St. Kitts,CONCACAF,0.0,0.0,0.0
158,St. Lucia,CONCACAF,0.0,0.0,0.0
159,St. Maarten,CONCACAF,0.0,0.0,0.0
160,St. Vincent,CONCACAF,0.0,0.0,0.0
161,Sudan,CAF,0.5,0.1,0.0
162,Suriname,CONCACAF,0.0,0.0,0.0
163,Swaziland,CAF,0.0,0.0,0.0
164,Sweden,UEFA,0.1,0.3,0.7
165,Switzerland,UEFA,0.1,0.3,0.7
166,Syria,AFC,0.3,0.3,0.1
167,Taiwan,AFC,0.3,0.5,1.0
168,Tajikistan,AFC,0.1,0.1,0.0
169,Tanzania,CAF,0.7,0.1,0.0
170,Thailand,AFC,1.0,2.4,1.6
171,Timor,AFC,0.0,0.0,0.0
172,Togo,CAF,0.1,0.0,0.0
173,Tonga,OFC,0.0,0.0,0.0
174,Trinidad &Tobago,CONCACAF,0.0,0.0,0.0
175,Tunisia,AFC,0.2,0.0,0.0
176,Turkey,UEFA,1.1,2.3,2.0
177,Turkmenistan,AFC,0.1,0.1,0.1
178,Turks & Caicos,CONCACAF,0.0,0.0,0.0
179,Uganda,CAF,0.5,0.2,0.0
180,Ukraine,UEFA,0.7,0.9,0.4
181,United Kingdom,UEFA,0.9,2.1,4.2
182,United States,CONCACAF,4.5,4.3,11.3
183,Uruguay,CONMEBOL,0.0,0.1,0.1
184,Uzbekistan,AFC,0.4,0.5,0.1
185,Vanuatu,OFC,0.0,0.0,0.0
186,Venezuela,CONMEBOL,0.4,1.0,0.9
187,Vietnam,AFC,1.3,2.6,0.6
188,Yemen,CAF,0.3,0.4,0.1
189,Zambia,CAF,0.2,0.1,0.0
190,Zimbabwe,CAF,0.2,0.1,0.0
